,Weight (kg),Height (cm),Volume (liter),Type of feed,Sunlight intensity
0,589.4742644817973,189.03320433575053,13.845040272367893,A,Gt
1,487.87771181261047,248.9686228578877,22.126127417069988,A,Gt
2,613.6301660961108,194.68719112954207,36.13528919349298,A,Lt
3,753.6847770252841,100.44029120404807,20.338644275049752,A,Gt
4,472.53546004426624,246.17066773254246,29.550555425169826,A,Lt
5,472.5380868881311,144.39266576465056,32.19707242743469,A,Lt
6,762.6740504811826,282.6233187571663,18.584556227375337,A,Lt
7,632.7895566644654,157.25181891895772,25.5237971515056,A,Lt
8,434.88409825040765,379.49409645157857,0.06986127944741938,A,Gt
9,596.8096069737544,169.50720368973867,17.804898869325683,A,Lt
10,435.853169150006,211.0144635414892,23.979454788854717,A,Lt
11,435.4832394287589,313.2165495632703,16.017734544281204,A,Gt
12,548.7139634505654,129.22221152094403,39.05929043145308,A,Lt
13,203.87516085475232,260.47139411437166,14.558868976314939,A,Lt
14,234.01314679791477,357.6428478854185,22.47964410642413,A,Lt
15,420.03399532144437,95.32650888948953,27.04592461828873,A,Lt
16,347.94702074649217,256.61704726790737,37.530186312528926,A,Lt
17,560.2795732152438,263.38945148235814,14.513102790564485,A,Gt
18,364.71614791660625,310.36405845995796,35.30531001723968,A,Lt
19,284.0314077863534,128.67443602097262,26.081864488156697,A,Lt
20,744.5038030274486,121.15890482241514,18.147930791616393,A,Gt
21,473.8757919221543,286.9747409055208,29.696827794106166,A,Gt
22,520.8045127500678,266.72862059098674,27.59247756458776,A,Gt
23,282.04029020584693,262.54435653112887,21.198264982729643,A,Lt
24,422.8987640759708,271.18033885472784,26.55841667992015,A,Lt
25,527.7476143535786,178.79777505793584,22.91749122510592,A,Gt
26,325.84102761243156,260.9028327444903,26.908138762009983,A,Lt
27,570.1116829353075,266.37652259688133,31.29704539616837,A,Gt
28,413.8978096129912,175.70837237762692,38.68813452916282,A,Lt
29,463.3290000330757,407.91970600302807,16.097476009385208,A,Lt
30,413.7269420432965,282.6449628820609,43.06426699725013,A,Lt
31,806.36450952143,132.78268525176162,10.383297603819985,A,Gt
32,507.8404440419306,299.08982477704467,24.785719239715334,A,Gt
33,340.76625136705593,152.27864967954108,30.706537651876612,A,Gt
34,641.6071859365102,310.8376143368207,28.24793494188026,A,Gt
35,314.6650160046364,344.2736021106664,21.01840384143525,A,Lt
36,543.4181752007609,166.13859134834604,24.335021997141798,A,Lt
37,196.4527801792359,326.703851631989,22.055992522729337,A,Lt
38,297.4902321762511,277.15028342428485,21.285081944446308,A,Lt
39,541.4977977390597,313.98541439950407,32.7968167761682,A,Lt
40,628.1546527992657,410.7113684388553,28.85612388772038,A,Lt
41,537.4189249903952,217.91506955974165,20.456723237914765,A,Lt
42,491.4962748178815,172.16374520782594,33.196799003466005,A,Lt
43,461.8234087057138,159.9437013337029,28.458396167012875,A,Gt
44,273.4364815412116,166.57707435311056,32.50289695071168,A,Gt
45,394.8249266568466,233.06084615273062,31.037030735388896,A,Gt
46,436.297796646434,270.70367773349795,19.368039912623424,A,Lt
